UniProt_Accession	UniProt_Entry_Name
P31941	ABC3A_HUMAN
Q9UH17	ABC3B_HUMAN
Q9NRW3	ABC3C_HUMAN
Q96AK3	ABC3D_HUMAN
Q8IUX4	ABC3F_HUMAN
Q9HC16	ABC3G_HUMAN
Q6NTF7	ABC3H_HUMAN
O95831	AIFM1_HUMAN
O00170	AIP_HUMAN
O43823	AKAP8_HUMAN
Q9ULX6	AKP8L_HUMAN
Q9NYF8	BCLF1_HUMAN
Q13895	BYST_HUMAN
Q96HQ2	C2AIL_HUMAN
Q9BRK5	CAB45_HUMAN
P27824	CALX_HUMAN
Q9NXV6	CARF_HUMAN
Q8WUQ7	CATIN_HUMAN
Q9H7E9	CH033_HUMAN
P10809	CH60_HUMAN
Q9UNE7	CHIP_HUMAN
Q8TCG1	CIP2A_HUMAN
O75153	CLU_HUMAN
Q96BR5	COA7_HUMAN
P46109	CRKL_HUMAN
Q16531	DDB1_HUMAN
Q92841	DDX17_HUMAN
Q92499	DDX1_HUMAN
Q9NR30	DDX21_HUMAN
Q7L2E3	DHX30_HUMAN
Q9H2U1	DHX36_HUMAN
Q08211	DHX9_HUMAN
Q9NSV4	DIAP3_HUMAN
Q9UBS4	DJB11_HUMAN
P31689	DNJA1_HUMAN
O60884	DNJA2_HUMAN
Q96EY1	DNJA3_HUMAN
P25685	DNJB1_HUMAN
Q99615	DNJC7_HUMAN
Q99848	EBP2_HUMAN
Q15717	ELAV1_HUMAN
Q9NZB2	F120A_HUMAN
Q8NCA5	FA98A_HUMAN
Q96CS3	FAF2_HUMAN
P49327	FAS_HUMAN
Q13451	FKBP5_HUMAN
Q8TEQ6	GEMI5_HUMAN
Q9H936	GHC1_HUMAN
Q12849	GRSF1_HUMAN
Q9BQ67	GRWD1_HUMAN
Q58FF8	H90B2_HUMAN
Q7Z4Q2	HEAT3_HUMAN
Q9ULT8	HECD1_HUMAN
P31943	HNRH1_HUMAN
P55795	HNRH2_HUMAN
P31942	HNRH3_HUMAN
Q9BUJ2	HNRL1_HUMAN
Q1KMD3	HNRL2_HUMAN
P07910	HNRPC_HUMAN
P52597	HNRPF_HUMAN
P14866	HNRPL_HUMAN
O60506	HNRPQ_HUMAN
O43390	HNRPR_HUMAN
Q00839	HNRPU_HUMAN
Q9NZL4	HPBP1_HUMAN
P07900	HS90A_HUMAN
Q7Z6Z7	HUWE1_HUMAN
Q9NZI8	IF2B1_HUMAN
O00425	IF2B3_HUMAN
P23588	IF4B_HUMAN
Q13325	IFIT5_HUMAN
Q12906	ILF3_HUMAN
P52292	IMA1_HUMAN
Q6PKG0	LARP1_HUMAN
Q71RC2	LARP4_HUMAN
Q4G0J3	LARP7_HUMAN
P05455	LA_HUMAN
P36776	LONM_HUMAN
P42704	LPPRC_HUMAN
Q7L2J0	MEPCE_HUMAN
Q9HCE1	MOV10_HUMAN
Q09161	NCBP1_HUMAN
P52298	NCBP2_HUMAN
Q53F19	NCBP3_HUMAN
O00567	NOP56_HUMAN
Q9Y2X3	NOP58_HUMAN
Q08J23	NSUN2_HUMAN
P19338	NUCL_HUMAN
Q9UBU9	NXF1_HUMAN
Q9NTK5	OLA1_HUMAN
P11940	PABP1_HUMAN
Q86U42	PABP2_HUMAN
Q13310	PABP4_HUMAN
O14737	PDCD5_HUMAN
Q8IZL8	PELP1_HUMAN
O60925	PFD1_HUMAN
Q9UHV9	PFD2_HUMAN
P61758	PFD3_HUMAN
Q9NQP4	PFD4_HUMAN
Q99471	PFD5_HUMAN
O15212	PFD6_HUMAN
Q9H814	PHAX_HUMAN
Q13371	PHLP_HUMAN
Q02809	PLOD1_HUMAN
O00469	PLOD2_HUMAN
Q99575	POP1_HUMAN
O75817	POP7_HUMAN
O43447	PPIH_HUMAN
O00743	PPP6_HUMAN
O43395	PRPF3_HUMAN
P61289	PSME3_HUMAN
Q00577	PURA_HUMAN
Q96QR8	PURB_HUMAN
Q9BZE2	PUS3_HUMAN
Q96PZ0	PUS7_HUMAN
P17812	PYRG1_HUMAN
P63244	RACK1_HUMAN
Q9UKM9	RALY_HUMAN
Q96PK6	RBM14_HUMAN
Q9BWF3	RBM4_HUMAN
P38159	RBMX_HUMAN
Q14257	RCN2_HUMAN
P54727	RD23B_HUMAN
Q13123	RED_HUMAN
Q92900	RENT1_HUMAN
P27694	RFA1_HUMAN
P15927	RFA2_HUMAN
P62906	RL10A_HUMAN
P30050	RL12_HUMAN
P61353	RL27_HUMAN
P62888	RL30_HUMAN
P39023	RL3_HUMAN
P46777	RL5_HUMAN
P05388	RLA0_HUMAN
P05387	RLA2_HUMAN
Q9BV68	RN126_HUMAN
Q9BQ52	RNZ2_HUMAN
P10155	RO60_HUMAN
P22626	ROA2_HUMAN
P51991	ROA3_HUMAN
Q99729	ROAA_HUMAN
O00411	RPOM_HUMAN
Q14684	RRP1B_HUMAN
Q9Y399	RT02_HUMAN
Q9Y2R9	RT07_HUMAN
P82914	RT15_HUMAN
P08621	RU17_HUMAN
P09234	RU1C_HUMAN
P09661	RU2A_HUMAN
Q15020	SART3_HUMAN
Q9HCN8	SDF2L_HUMAN
Q2TAY7	SMU1_HUMAN
P09012	SNRPA_HUMAN
Q13573	SNW1_HUMAN
P37108	SRP14_HUMAN
Q9UHB9	SRP68_HUMAN
O76094	SRP72_HUMAN
Q9BXP5	SRRT_HUMAN
Q07955	SRSF1_HUMAN
Q01130	SRSF2_HUMAN
Q08170	SRSF4_HUMAN
Q13243	SRSF5_HUMAN
Q13247	SRSF6_HUMAN
Q16629	SRSF7_HUMAN
Q13242	SRSF9_HUMAN
O95793	STAU1_HUMAN
P31948	STIP1_HUMAN
Q9H6E5	STPAP_HUMAN
Q9Y3F4	STRAP_HUMAN
Q96SI9	STRBP_HUMAN
P54577	SYYC_HUMAN
Q9BUF5	TBB6_HUMAN
P17987	TCPA_HUMAN
P49368	TCPG_HUMAN
Q99832	TCPH_HUMAN
P40227	TCPZ_HUMAN
Q15185	TEBP_HUMAN
Q9NXG2	THUM1_HUMAN
Q9BV44	THUM3_HUMAN
Q9Y5L4	TIM13_HUMAN
Q3ZCQ8	TIM50_HUMAN
Q9Y5J9	TIM8B_HUMAN
Q9Y2W1	TR150_HUMAN
Q13595	TRA2A_HUMAN
P62995	TRA2B_HUMAN
O14545	TRAD1_HUMAN
Q7Z2T5	TRM1L_HUMAN
Q9NXH9	TRM1_HUMAN
Q96FX7	TRM61_HUMAN
Q9UJA5	TRM6_HUMAN
Q9Y606	TRUA_HUMAN
P40222	TXLNA_HUMAN
O14530	TXND9_HUMAN
Q8IWV8	UBR2_HUMAN
Q9NYU2	UGGG1_HUMAN
Q93008	USP9X_HUMAN
Q96JH7	VCIP1_HUMAN
A3KMH1	VWA8_HUMAN
Q9NNW5	WDR6_HUMAN
P13010	XRCC5_HUMAN
P12956	XRCC6_HUMAN
Q9H0D6	XRN2_HUMAN
P67809	YBOX1_HUMAN
P16989	YBOX3_HUMAN
Q96TA2	YMEL1_HUMAN
Q9H6S0	YTDC2_HUMAN
Q7Z2W4	ZCCHV_HUMAN
Q96KR1	ZFR_HUMAN
Q5BKZ1	ZN326_HUMAN
Q9UL40	ZN346_HUMAN
