UniProt_Accession	UniProt_Entry_Name	Gene_Symbol
A2A3N6	PIPSL_HUMAN	PIPSL
A2RRP1	NBAS_HUMAN	NBAS
A3KMH1	VWA8_HUMAN	VWA8
A6NHR9	SMHD1_HUMAN	SMCHD1
O00139	KIF2A_HUMAN	KIF2A
O00165	HAX1_HUMAN	HAX1
O00170	AIP_HUMAN	AIP
O00178	GTPB1_HUMAN	GTPBP1
O00193	SMAP_HUMAN	SMAP
O00217	NDUS8_HUMAN	NDUFS8
O00231	PSD11_HUMAN	PSMD11
O00232	PSD12_HUMAN	PSMD12
O00233	PSMD9_HUMAN	PSMD9
O00264	PGRC1_HUMAN	PGRMC1
O00303	EIF3F_HUMAN	EIF3F
O00311	CDC7_HUMAN	CDC7
O00399	DCTN6_HUMAN	DCTN6
O00410	IPO5_HUMAN	IPO5
O00411	RPOM_HUMAN	POLRMT
O00422	SAP18_HUMAN	SAP18
O00425	IF2B3_HUMAN	IGF2BP3
O00442	RTCA_HUMAN	RTCA
O00461	GOLI4_HUMAN	GOLIM4
O00469	PLOD2_HUMAN	PLOD2
O00471	EXOC5_HUMAN	EXOC5
O00483	CXFA4_HUMAN	COXFA4
O00487	PSDE_HUMAN	PSMD14
O00505	IMA4_HUMAN	KPNA3
O00566	MPP10_HUMAN	MPHOSPH10
O00567	NOP56_HUMAN	NOP56
O00571	DDX3X_HUMAN	DDX3X
O00622	CCN1_HUMAN	CCN1
O00629	IMA3_HUMAN	KPNA4
O00743	PPP6_HUMAN	PPP6C
O14519	CDKA1_HUMAN	CDK2AP1
O14530	TXND9_HUMAN	TXNDC9
O14545	TRAD1_HUMAN	TRAFD1
O14576	DC1I1_HUMAN	DYNC1I1
O14579	COPE_HUMAN	COPE
O14646	CHD1_HUMAN	CHD1
O14654	IRS4_HUMAN	IRS4
O14734	ACOT8_HUMAN	ACOT8
O14737	PDCD5_HUMAN	PDCD5
O14744	ANM5_HUMAN	PRMT5
O14802	RPC1_HUMAN	POLR3A
O14818	PSA7_HUMAN	PSMA7
O14929	HAT1_HUMAN	HAT1
O14965	AURKA_HUMAN	AURKA
O14974	MYPT1_HUMAN	PPP1R12A
O14979	HNRDL_HUMAN	HNRNPDL
O14980	XPO1_HUMAN	XPO1
O15042	SR140_HUMAN	U2SURP
O15067	PUR4_HUMAN	PFAS
O15078	CE290_HUMAN	CEP290
O15116	LSM1_HUMAN	LSM1
O15160	RPAC1_HUMAN	POLR1C
O15212	PFD6_HUMAN	PFDN6
O15226	NKRF_HUMAN	NKRF
O15234	CASC3_HUMAN	CASC3
O15269	SPTC1_HUMAN	SPTLC1
O15294	OGT1_HUMAN	OGT
O15347	HMGB3_HUMAN	HMGB3
O15355	PPM1G_HUMAN	PPM1G
O15371	EIF3D_HUMAN	EIF3D
O15372	EIF3H_HUMAN	EIF3H
O43143	DHX15_HUMAN	DHX15
O43148	MCES_HUMAN	RNMT
O43172	PRP4_HUMAN	PRPF4
O43175	SERA_HUMAN	PHGDH
O43237	DC1L2_HUMAN	DYNC1LI2
O43242	PSMD3_HUMAN	PSMD3
O43251	RFOX2_HUMAN	RBFOX2
O43264	ZW10_HUMAN	ZW10
O43318	M3K7_HUMAN	MAP3K7
O43324	MCA3_HUMAN	EEF1E1
O43347	MSI1H_HUMAN	MSI1
O43390	HNRPR_HUMAN	HNRNPR
O43395	PRPF3_HUMAN	PRPF3
O43432	IF4G3_HUMAN	EIF4G3
O43447	PPIH_HUMAN	PPIH
O43491	E41L2_HUMAN	EPB41L2
O43583	DENR_HUMAN	DENR
O43592	XPOT_HUMAN	XPOT
O43660	PLRG1_HUMAN	PLRG1
O43663	PRC1_HUMAN	PRC1
O43684	BUB3_HUMAN	BUB3
O43707	ACTN4_HUMAN	ACTN4
O43719	HTSF1_HUMAN	HTATSF1
O43765	SGTA_HUMAN	SGTA
O43776	SYNC_HUMAN	NARS1
O43809	CPSF5_HUMAN	NUDT21
O43818	U3IP2_HUMAN	RRP9
O43819	SCO2_HUMAN	SCO2
O43823	AKAP8_HUMAN	AKAP8
O43852	CALU_HUMAN	CALU
O43865	SAHH2_HUMAN	AHCYL1
O43913	ORC5_HUMAN	ORC5
O43920	NDUS5_HUMAN	NDUFS5
O60216	RAD21_HUMAN	RAD21
O60220	TIM8A_HUMAN	TIMM8A
O60232	ZNRD2_HUMAN	ZNRD2
O60264	SMCA5_HUMAN	SMARCA5
O60271	JIP4_HUMAN	SPAG9
O60282	KIF5C_HUMAN	KIF5C
O60343	TBCD4_HUMAN	TBC1D4
O60493	SNX3_HUMAN	SNX3
O60506	HNRPQ_HUMAN	SYNCRIP
O60563	CCNT1_HUMAN	CCNT1
O60568	PLOD3_HUMAN	PLOD3
O60573	IF4E2_HUMAN	EIF4E2
O60610	DIAP1_HUMAN	DIAPH1
O60613	SEP15_HUMAN	SELENOF
O60645	EXOC3_HUMAN	EXOC3
O60684	IMA7_HUMAN	KPNA6
O60716	CTND1_HUMAN	CTNND1
O60739	EIF1B_HUMAN	EIF1B
O60762	DPM1_HUMAN	DPM1
O60783	RT14_HUMAN	MRPS14
O60832	DKC1_HUMAN	DKC1
O60869	EDF1_HUMAN	EDF1
O60884	DNJA2_HUMAN	DNAJA2
O60925	PFD1_HUMAN	PFDN1
O60942	MCE1_HUMAN	RNGTT
O75150	BRE1B_HUMAN	RNF40
O75153	CLU_HUMAN	CLUH
O75165	DJC13_HUMAN	DNAJC13
O75190	DNJB6_HUMAN	DNAJB6
O75251	NDUS7_HUMAN	NDUFS7
O75306	NDUS2_HUMAN	NDUFS2
O75340	PDCD6_HUMAN	PDCD6
O75351	VPS4B_HUMAN	VPS4B
O75367	H2AY_HUMAN	MACROH2A1
O75369	FLNB_HUMAN	FLNB
O75380	NDUS6_HUMAN	NDUFS6
O75381	PEX14_HUMAN	PEX14
O75394	RM33_HUMAN	MRPL33
O75400	PR40A_HUMAN	PRPF40A
O75419	CDC45_HUMAN	CDC45
O75439	MPPB_HUMAN	PMPCB
O75489	NDUS3_HUMAN	NDUFS3
O75494	SRS10_HUMAN	SRSF10
O75531	BAF_HUMAN	BANF1
O75533	SF3B1_HUMAN	SF3B1
O75534	CSDE1_HUMAN	CSDE1
O75569	PRKRA_HUMAN	PRKRA
O75607	NPM3_HUMAN	NPM3
O75616	ERAL1_HUMAN	ERAL1
O75643	U520_HUMAN	SNRNP200
O75663	TIPRL_HUMAN	TIPRL
O75688	PPM1B_HUMAN	PPM1B
O75792	RNH2A_HUMAN	RNASEH2A
O75817	POP7_HUMAN	POP7
O75818	RPP40_HUMAN	RPP40
O75821	EIF3G_HUMAN	EIF3G
O75832	PSD10_HUMAN	PSMD10
O75879	GATB_HUMAN	GATB
O75880	SCO1_HUMAN	SCO1
O75934	SPF27_HUMAN	BCAS2
O75935	DCTN3_HUMAN	DCTN3
O75937	DNJC8_HUMAN	DNAJC8
O75940	SPF30_HUMAN	SMNDC1
O75947	ATP5H_HUMAN	ATP5PD
O75964	ATP5L_HUMAN	ATP5MG
O76021	RL1D1_HUMAN	RSL1D1
O76031	CLPX_HUMAN	CLPX
O76071	CIAO1_HUMAN	CIAO1
O76094	SRP72_HUMAN	SRP72
O94776	MTA2_HUMAN	MTA2
O94826	TOM70_HUMAN	TOMM70
O94903	PLPHP_HUMAN	PLPBP
O94906	PRP6_HUMAN	PRPF6
O94952	FBX21_HUMAN	FBXO21
O94979	SC31A_HUMAN	SEC31A
O94992	HEXI1_HUMAN	HEXIM1
O95059	RPP14_HUMAN	RPP14
O95071	UBR5_HUMAN	UBR5
O95163	ELP1_HUMAN	ELP1
O95168	NDUB4_HUMAN	NDUFB4
O95232	LC7L3_HUMAN	LUC7L3
O95239	KIF4A_HUMAN	KIF4A
O95251	KAT7_HUMAN	KAT7
O95260	ATE1_HUMAN	ATE1
O95278	EPM2A_HUMAN	EPM2A
O95299	NDUAA_HUMAN	NDUFA10
O95347	SMC2_HUMAN	SMC2
O95373	IPO7_HUMAN	IPO7
O95396	MOCS3_HUMAN	MOCS3
O95400	CD2B2_HUMAN	CD2BP2
O95707	RPP29_HUMAN	POP4
O95757	HS74L_HUMAN	HSPA4L
O95777	LSM8_HUMAN	LSM8
O95793	STAU1_HUMAN	STAU1
O95816	BAG2_HUMAN	BAG2
O95831	AIFM1_HUMAN	AIFM1
O95881	TXD12_HUMAN	TXNDC12
O95983	MBD3_HUMAN	MBD3
O96000	NDUBA_HUMAN	NDUFB10
O96006	ZBED1_HUMAN	ZBED1
O96008	TOM40_HUMAN	TOMM40
O96019	ACL6A_HUMAN	ACTL6A
P00338	LDHA_HUMAN	LDHA
P00367	DHE3_HUMAN	GLUD1
P00374	DYR_HUMAN	DHFR
P00390	GSHR_HUMAN	GSR
P00403	COX2_HUMAN	MT-CO2
P00492	HPRT_HUMAN	HPRT1
P01859	IGHG2_HUMAN	IGHG2
P02808	STAT_HUMAN	STATH
P04040	CATA_HUMAN	CAT
P04049	RAF1_HUMAN	RAF1
P04075	ALDOA_HUMAN	ALDOA
P04080	CYTB_HUMAN	CSTB
P04181	OAT_HUMAN	OAT
P04183	KITH_HUMAN	TK1
P04259	K2C6B_HUMAN	KRT6B
P04264	K2C1_HUMAN	KRT1
P04350	TBB4A_HUMAN	TUBB4A
P04406	G3P_HUMAN	GAPDH
P04637	P53_HUMAN	TP53
P04792	HSPB1_HUMAN	HSPB1
P04843	RPN1_HUMAN	RPN1
P04844	RPN2_HUMAN	RPN2
P05023	AT1A1_HUMAN	ATP1A1
P05089	ARGI1_HUMAN	ARG1
P05141	ADT2_HUMAN	SLC25A5
P05198	IF2A_HUMAN	EIF2S1
P05386	RLA1_HUMAN	RPLP1
P05387	RLA2_HUMAN	RPLP2
P05388	RLA0_HUMAN	RPLP0
P05455	LA_HUMAN	SSB
P05556	ITB1_HUMAN	ITGB1
P06454	PTMA_HUMAN	PTMA
P06576	ATPB_HUMAN	ATP5F1B
P06733	ENOA_HUMAN	ENO1
P06737	PYGL_HUMAN	PYGL
P06744	G6PI_HUMAN	GPI
P06748	NPM_HUMAN	NPM1
P07195	LDHB_HUMAN	LDHB
P07203	GPX1_HUMAN	GPX1
P07237	PDIA1_HUMAN	P4HB
P07355	ANXA2_HUMAN	ANXA2
P07437	TBB5_HUMAN	TUBB
P07737	PROF1_HUMAN	PFN1
P07814	SYEP_HUMAN	EPRS1
P07900	HS90A_HUMAN	HSP90AA1
P07910	HNRPC_HUMAN	HNRNPC
P07919	QCR6_HUMAN	UQCRH
P08195	4F2_HUMAN	SLC3A2
P08238	HS90B_HUMAN	HSP90AB1
P08243	ASNS_HUMAN	ASNS
P08574	CY1_HUMAN	CYC1
P08579	RU2B_HUMAN	SNRPB2
P08621	RU17_HUMAN	SNRNP70
P08670	VIME_HUMAN	VIM
P08708	RS17_HUMAN	RPS17
P08865	RSSA_HUMAN	RPSA
P09001	RM03_HUMAN	MRPL3
P09012	SNRPA_HUMAN	SNRPA
P09132	SRP19_HUMAN	SRP19
P09211	GSTP1_HUMAN	GSTP1
P09234	RU1C_HUMAN	SNRPC
P09429	HMGB1_HUMAN	HMGB1
P09496	CLCA_HUMAN	CLTA
P09543	CN37_HUMAN	CNP
P09651	ROA1_HUMAN	HNRNPA1
P09661	RU2A_HUMAN	SNRPA1
P09874	PARP1_HUMAN	PARP1
P0C853	BAAS2_HUMAN	BAALC-AS2
P0DPB6	RPAC2_HUMAN	POLR1D
P10155	RO60_HUMAN	RO60
P10412	H14_HUMAN	H1-4
P10599	THIO_HUMAN	TXN
P10644	KAP0_HUMAN	PRKAR1A
P10809	CH60_HUMAN	HSPD1
P11021	BIP_HUMAN	HSPA5
P11142	HSP7C_HUMAN	HSPA8
P11171	EPB41_HUMAN	EPB41
P11177	ODPB_HUMAN	PDHB
P11277	SPTB1_HUMAN	SPTB
P11387	TOP1_HUMAN	TOP1
P11413	G6PD_HUMAN	G6PD
P11441	UBL4A_HUMAN	UBL4A
P11532	DMD_HUMAN	DMD
P11586	C1TC_HUMAN	MTHFD1
P11717	MPRI_HUMAN	IGF2R
P11940	PABP1_HUMAN	PABPC1
P12004	PCNA_HUMAN	PCNA
P12236	ADT3_HUMAN	SLC25A6
P12268	IMDH2_HUMAN	IMPDH2
P12277	KCRB_HUMAN	CKB
P12532	KCRU_HUMAN	CKMT1A; CKMT1B
P12956	XRCC6_HUMAN	XRCC6
P13010	XRCC5_HUMAN	XRCC5
P13639	EF2_HUMAN	EEF2
P13674	P4HA1_HUMAN	P4HA1
P13797	PLST_HUMAN	PLS3
P13984	T2FB_HUMAN	GTF2F2
P14174	MIF_HUMAN	MIF
P14314	GLU2B_HUMAN	PRKCSH
P14406	CX7A2_HUMAN	COX7A2
P14618	KPYM_HUMAN	PKM
P14625	ENPL_HUMAN	HSP90B1
P14735	IDE_HUMAN	IDE
P14866	HNRPL_HUMAN	HNRNPL
P14868	SYDC_HUMAN	DARS1
P14923	PLAK_HUMAN	JUP
P15104	GLNA_HUMAN	GLUL
P15311	EZRI_HUMAN	EZR
P15880	RS2_HUMAN	RPS2
P15924	DESP_HUMAN	DSP
P15927	RFA2_HUMAN	RPA2
P16152	CBR1_HUMAN	CBR1
P16278	BGAL_HUMAN	GLB1
P16403	H12_HUMAN	H1-2
P16615	AT2A2_HUMAN	ATP2A2
P16949	STMN1_HUMAN	STMN1
P16989	YBOX3_HUMAN	YBX3
P17028	ZNF24_HUMAN	ZNF24
P17029	ZKSC1_HUMAN	ZKSCAN1
P17066	HSP76_HUMAN	HSPA6
P17480	UBF1_HUMAN	UBTF
P17612	KAPCA_HUMAN	PRKACA
P17707	DCAM_HUMAN	AMD1
P17812	PYRG1_HUMAN	CTPS1
P17844	DDX5_HUMAN	DDX5
P17980	PRS6A_HUMAN	PSMC3
P17987	TCPA_HUMAN	TCP1
P18031	PTN1_HUMAN	PTPN1
P18077	RL35A_HUMAN	RPL35A
P18124	RL7_HUMAN	RPL7
P18621	RL17_HUMAN	RPL17
P18669	PGAM1_HUMAN	PGAM1
P18859	ATP5J_HUMAN	ATP5PF
P19338	NUCL_HUMAN	NCL
P19388	RPAB1_HUMAN	POLR2E
P19474	RO52_HUMAN	TRIM21
P19784	CSK22_HUMAN	CSNK2A2
P20020	AT2B1_HUMAN	ATP2B1
P20290	BTF3_HUMAN	BTF3
P20618	PSB1_HUMAN	PSMB1
P20674	COX5A_HUMAN	COX5A
P20700	LMNB1_HUMAN	LMNB1
P20719	HXA5_HUMAN	HOXA5
P21266	GSTM3_HUMAN	GSTM3
P21333	FLNA_HUMAN	FLNA
P21796	VDAC1_HUMAN	VDAC1
P22061	PIMT_HUMAN	PCMT1
P22087	FBRL_HUMAN	FBL
P22102	PUR2_HUMAN	GART
P22234	PUR6_HUMAN	PAICS
P22314	UBA1_HUMAN	UBA1
P22392	NDKB_HUMAN	NME2
P22626	ROA2_HUMAN	HNRNPA2B1
P22695	QCR2_HUMAN	UQCRC2
P22830	HEMH_HUMAN	FECH
P23246	SFPQ_HUMAN	SFPQ
P23284	PPIB_HUMAN	PPIB
P23381	SYWC_HUMAN	WARS1
P23396	RS3_HUMAN	RPS3
P23526	SAHH_HUMAN	AHCY
P23528	COF1_HUMAN	CFL1
P23588	IF4B_HUMAN	EIF4B
P23610	HAP40_HUMAN	F8A1; F8A2; F8A3
P23921	RIR1_HUMAN	RRM1
P24534	EF1B_HUMAN	EEF1B2
P24539	AT5F1_HUMAN	ATP5PB
P25205	MCM3_HUMAN	MCM3
P25398	RS12_HUMAN	RPS12
P25685	DNJB1_HUMAN	DNAJB1
P25686	DNJB2_HUMAN	DNAJB2
P25705	ATPA_HUMAN	ATP5F1A
P25786	PSA1_HUMAN	PSMA1
P25787	PSA2_HUMAN	PSMA2
P25788	PSA3_HUMAN	PSMA3
P25789	PSA4_HUMAN	PSMA4
P26196	DDX6_HUMAN	DDX6
P26358	DNMT1_HUMAN	DNMT1
P26368	U2AF2_HUMAN	U2AF2
P26373	RL13_HUMAN	RPL13
P26583	HMGB2_HUMAN	HMGB2
P26599	PTBP1_HUMAN	PTBP1
P26640	SYVC_HUMAN	VARS1
P26641	EF1G_HUMAN	EEF1G
P27348	1433T_HUMAN	YWHAQ
P27635	RL10_HUMAN	RPL10
P27694	RFA1_HUMAN	RPA1
P27708	PYR1_HUMAN	CAD
P27797	CALR_HUMAN	CALR
P27816	MAP4_HUMAN	MAP4
P27824	CALX_HUMAN	CANX
P28066	PSA5_HUMAN	PSMA5
P28070	PSB4_HUMAN	PSMB4
P28072	PSB6_HUMAN	PSMB6
P28074	PSB5_HUMAN	PSMB5
P28331	NDUS1_HUMAN	NDUFS1
P29372	3MG_HUMAN	MPG
P29558	RBMS1_HUMAN	RBMS1
P29692	EF1D_HUMAN	EEF1D
P30041	PRDX6_HUMAN	PRDX6
P30048	PRDX3_HUMAN	PRDX3
P30049	ATPD_HUMAN	ATP5F1D
P30050	RL12_HUMAN	RPL12
P30101	PDIA3_HUMAN	PDIA3
P30153	2AAA_HUMAN	PPP2R1A
P30260	CDC27_HUMAN	CDC27
P30405	PPIF_HUMAN	PPIF
P30622	CLIP1_HUMAN	CLIP1
P30837	AL1B1_HUMAN	ALDH1B1
P30876	RPB2_HUMAN	POLR2B
P31040	SDHA_HUMAN	SDHA
P31153	METK2_HUMAN	MAT2A
P31689	DNJA1_HUMAN	DNAJA1
P31930	QCR1_HUMAN	UQCRC1
P31941	ABC3A_HUMAN	APOBEC3A
P31942	HNRH3_HUMAN	HNRNPH3
P31943	HNRH1_HUMAN	HNRNPH1
P31944	CASPE_HUMAN	CASP14
P31946	1433B_HUMAN	YWHAB
P31948	STIP1_HUMAN	STIP1
P32119	PRDX2_HUMAN	PRDX2
P32322	P5CR1_HUMAN	PYCR1
P32455	GBP1_HUMAN	GBP1
P32969	RL9_HUMAN	RPL9; RPL9P7; RPL9P8; RPL9P9
P33176	KINH_HUMAN	KIF5B
P33240	CSTF2_HUMAN	CSTF2
P33316	DUT_HUMAN	DUT
P33991	MCM4_HUMAN	MCM4
P33992	MCM5_HUMAN	MCM5
P33993	MCM7_HUMAN	MCM7
P34931	HS71L_HUMAN	HSPA1L
P34932	HSP74_HUMAN	HSPA4
P35030	TRY3_HUMAN	PRSS3
P35080	PROF2_HUMAN	PFN2
P35221	CTNA1_HUMAN	CTNNA1
P35222	CTNB1_HUMAN	CTNNB1
P35232	PHB1_HUMAN	PHB1
P35244	RFA3_HUMAN	RPA3
P35249	RFC4_HUMAN	RFC4
P35250	RFC2_HUMAN	RFC2
P35251	RFC1_HUMAN	RFC1
P35268	RL22_HUMAN	RPL22
P35269	T2FA_HUMAN	GTF2F1
P35527	K1C9_HUMAN	KRT9
P35573	GDE_HUMAN	AGL
P35579	MYH9_HUMAN	MYH9
P35580	MYH10_HUMAN	MYH10
P35606	COPB2_HUMAN	COPB2
P35611	ADDA_HUMAN	ADD1
P35613	BASI_HUMAN	BSG
P35637	FUS_HUMAN	FUS
P35659	DEK_HUMAN	DEK
P35813	PPM1A_HUMAN	PPM1A
P35998	PRS7_HUMAN	PSMC2
P36542	ATPG_HUMAN	ATP5F1C
P36578	RL4_HUMAN	RPL4
P36776	LONM_HUMAN	LONP1
P36873	PP1G_HUMAN	PPP1CC
P37108	SRP14_HUMAN	SRP14
P37198	NUP62_HUMAN	NUP62
P37802	TAGL2_HUMAN	TAGLN2
P38159	RBMX_HUMAN	RBMX
P38606	VATA_HUMAN	ATP6V1A
P38646	HSPA9_HUMAN	HSPA9
P38919	IF4A3_HUMAN	EIF4A3
P38935	SMBP2_HUMAN	IGHMBP2
P39019	RS19_HUMAN	RPS19
P39023	RL3_HUMAN	RPL3
P39656	OST48_HUMAN	DDOST
P40222	TXLNA_HUMAN	TXLNA
P40227	TCPZ_HUMAN	CCT6A
P40429	RL13A_HUMAN	RPL13A
P40855	PEX19_HUMAN	PEX19
P40926	MDHM_HUMAN	MDH2
P40938	RFC3_HUMAN	RFC3
P40939	ECHA_HUMAN	HADHA
P41208	CETN2_HUMAN	CETN2
P41250	GARS_HUMAN	GARS1
P41252	SYIC_HUMAN	IARS1
P41567	EIF1_HUMAN	EIF1
P42025	ACTY_HUMAN	ACTR1B
P42166	LAP2A_HUMAN	TMPO
P42285	MTREX_HUMAN	MTREX
P42677	RS27_HUMAN	RPS27
P42696	RBM34_HUMAN	RBM34
P42704	LPPRC_HUMAN	LRPPRC
P42766	RL35_HUMAN	RPL35
P42771	CDN2A_HUMAN	CDKN2A
P43243	MATR3_HUMAN	MATR3
P43307	SSRA_HUMAN	SSR1
P43487	RANG_HUMAN	RANBP1
P43686	PRS6B_HUMAN	PSMC4
P45880	VDAC2_HUMAN	VDAC2
P45973	CBX5_HUMAN	CBX5
P46020	KPB1_HUMAN	PHKA1
P46060	RAGP1_HUMAN	RANGAP1
P46087	NOP2_HUMAN	NOP2
P46109	CRKL_HUMAN	CRKL
P46379	BAG6_HUMAN	BAG6
P46459	NSF_HUMAN	NSF
P46776	RL27A_HUMAN	RPL27A
P46777	RL5_HUMAN	RPL5
P46778	RL21_HUMAN	RPL21
P46779	RL28_HUMAN	RPL28
P46781	RS9_HUMAN	RPS9
P46782	RS5_HUMAN	RPS5
P46783	RS10_HUMAN	RPS10
P46977	STT3A_HUMAN	STT3A
P47755	CAZA2_HUMAN	CAPZA2
P47756	CAPZB_HUMAN	CAPZB
P47897	SYQ_HUMAN	QARS1
P47914	RL29_HUMAN	RPL29
P48047	ATPO_HUMAN	ATP5PO
P48444	COPD_HUMAN	ARCN1
P48507	GSH0_HUMAN	GCLM
P48556	PSMD8_HUMAN	PSMD8
P48634	PRC2A_HUMAN	PRRC2A
P48637	GSHB_HUMAN	GSS
P48643	TCPE_HUMAN	CCT5
P49006	MRP_HUMAN	MARCKSL1
P49207	RL34_HUMAN	RPL34
P49257	LMAN1_HUMAN	LMAN1
P49321	NASP_HUMAN	NASP
P49327	FAS_HUMAN	FASN
P49368	TCPG_HUMAN	CCT3
P49406	RM19_HUMAN	MRPL19
P49411	EFTU_HUMAN	TUFM
P49458	SRP09_HUMAN	SRP9
P49642	PRI1_HUMAN	PRIM1
P49711	CTCF_HUMAN	CTCF
P49720	PSB3_HUMAN	PSMB3
P49721	PSB2_HUMAN	PSMB2
P49736	MCM2_HUMAN	MCM2
P49756	RBM25_HUMAN	RBM25
P49770	EI2BB_HUMAN	EIF2B2
P49790	NU153_HUMAN	NUP153
P49915	GUAA_HUMAN	GMPS
P50402	EMD_HUMAN	EMD
P50579	MAP2_HUMAN	METAP2
P50747	BPL1_HUMAN	HLCS
P50750	CDK9_HUMAN	CDK9
P50914	RL14_HUMAN	RPL14
P50990	TCPQ_HUMAN	CCT8
P50991	TCPD_HUMAN	CCT4
P51114	FXR1_HUMAN	FXR1
P51398	RT29_HUMAN	DAP3
P51532	SMCA4_HUMAN	SMARCA4
P51571	SSRD_HUMAN	SSR4
P51572	BAP31_HUMAN	BCAP31
P51610	HCFC1_HUMAN	HCFC1
P51617	IRAK1_HUMAN	IRAK1
P51648	AL3A2_HUMAN	ALDH3A2
P51665	PSMD7_HUMAN	PSMD7
P51808	DYLT3_HUMAN	DYNLT3
P51858	HDGF_HUMAN	HDGF
P51970	NDUA8_HUMAN	NDUFA8
P51991	ROA3_HUMAN	HNRNPA3
P52179	MYOM1_HUMAN	MYOM1
P52272	HNRPM_HUMAN	HNRNPM
P52292	IMA1_HUMAN	KPNA2
