UniProt_Accession	UniProt_Entry_Name	Gene_Symbol
P52294	IMA5_HUMAN	KPNA1
P52298	NCBP2_HUMAN	NCBP2
P52434	RPAB3_HUMAN	POLR2H
P52565	GDIR1_HUMAN	ARHGDIA
P52597	HNRPF_HUMAN	HNRNPF
P52732	KIF11_HUMAN	KIF11
P52815	RM12_HUMAN	MRPL12
P52907	CAZA1_HUMAN	CAPZA1
P53004	BIEA_HUMAN	BLVRA
P53041	PPP5_HUMAN	PPP5C
P53396	ACLY_HUMAN	ACLY
P53618	COPB_HUMAN	COPB1
P53621	COPA_HUMAN	COPA
P54105	ICLN_HUMAN	CLNS1A
P54136	SYRC_HUMAN	RARS1
P54577	SYYC_HUMAN	YARS1
P54687	BCAT1_HUMAN	BCAT1
P54727	RD23B_HUMAN	RAD23B
P54886	P5CS_HUMAN	ALDH18A1
P55036	PSMD4_HUMAN	PSMD4
P55060	XPO2_HUMAN	CSE1L
P55072	TERA_HUMAN	VCP
P55081	MFAP1_HUMAN	MFAP1
P55084	ECHB_HUMAN	HADHB
P55145	MANF_HUMAN	MANF
P55196	AFAD_HUMAN	AFDN
P55199	ELL_HUMAN	ELL
P55209	NP1L1_HUMAN	NAP1L1
P55265	DSRAD_HUMAN	ADAR
P55735	SEC13_HUMAN	SEC13
P55769	NH2L1_HUMAN	SNU13
P55795	HNRH2_HUMAN	HNRNPH2
P55884	EIF3B_HUMAN	EIF3B
P56134	ATPK_HUMAN	ATP5MF
P56182	RRP1_HUMAN	RRP1
P56192	SYMC_HUMAN	MARS1
P56270	MAZ_HUMAN	MAZ
P56277	CMC4_HUMAN	CMC4
P56537	IF6_HUMAN	EIF6
P57081	WDR4_HUMAN	WDR4
P57740	NU107_HUMAN	NUP107
P58546	MTPN_HUMAN	MTPN
P60059	SC61G_HUMAN	SEC61G
P60174	TPIS_HUMAN	TPI1
P60228	EIF3E_HUMAN	EIF3E
P60468	SC61B_HUMAN	SEC61B
P60604	UB2G2_HUMAN	UBE2G2
P60660	MYL6_HUMAN	MYL6
P60709	ACTB_HUMAN	ACTB
P60842	IF4A1_HUMAN	EIF4A1
P60866	RS20_HUMAN	RPS20
P60900	PSA6_HUMAN	PSMA6
P60953	CDC42_HUMAN	CDC42
P60981	DEST_HUMAN	DSTN
P61011	SRP54_HUMAN	SRP54
P61160	ARP2_HUMAN	ACTR2
P61163	ACTZ_HUMAN	ACTR1A
P61247	RS3A_HUMAN	RPS3A
P61254	RL26_HUMAN	RPL26
P61289	PSME3_HUMAN	PSME3
P61313	RL15_HUMAN	RPL15
P61353	RL27_HUMAN	RPL27
P61513	RL37A_HUMAN	RPL37A
P61604	CH10_HUMAN	HSPE1
P61619	S61A1_HUMAN	SEC61A1
P61758	PFD3_HUMAN	VBP1
P61923	COPZ1_HUMAN	COPZ1
P61962	DCAF7_HUMAN	DCAF7
P61964	WDR5_HUMAN	WDR5
P61978	HNRPK_HUMAN	HNRNPK
P61981	1433G_HUMAN	YWHAG
P62081	RS7_HUMAN	RPS7
P62136	PP1A_HUMAN	PPP1CA
P62140	PP1B_HUMAN	PPP1CB
P62191	PRS4_HUMAN	PSMC1
P62195	PRS8_HUMAN	PSMC5
P62241	RS8_HUMAN	RPS8
P62244	RS15A_HUMAN	RPS15A
P62249	RS16_HUMAN	RPS16
P62258	1433E_HUMAN	YWHAE
P62263	RS14_HUMAN	RPS14
P62266	RS23_HUMAN	RPS23
P62269	RS18_HUMAN	RPS18
P62273	RS29_HUMAN	RPS29
P62277	RS13_HUMAN	RPS13
P62280	RS11_HUMAN	RPS11
P62304	RUXE_HUMAN	SNRPE
P62306	RUXF_HUMAN	SNRPF
P62310	LSM3_HUMAN	LSM3
P62312	LSM6_HUMAN	LSM6
P62314	SMD1_HUMAN	SNRPD1
P62316	SMD2_HUMAN	SNRPD2
P62318	SMD3_HUMAN	SNRPD3
P62328	TYB4_HUMAN	TMSB4X
P62333	PRS10_HUMAN	PSMC6
P62424	RL7A_HUMAN	RPL7A
P62633	CNBP_HUMAN	CNBP
P62701	RS4X_HUMAN	RPS4X
P62750	RL23A_HUMAN	RPL23A
P62753	RS6_HUMAN	RPS6
P62805	H4_HUMAN	H4C1; H4C2; H4C3; H4C4; H4C5; H4C6; H4C8; H4C9; H4C11; H4C12; H4C13; H4C14; H4C15; H4C16
P62826	RAN_HUMAN	RAN
P62829	RL23_HUMAN	RPL23
P62841	RS15_HUMAN	RPS15
P62847	RS24_HUMAN	RPS24
P62851	RS25_HUMAN	RPS25
P62854	RS26_HUMAN	RPS26
P62857	RS28_HUMAN	RPS28
P62861	RS30_HUMAN	FAU
P62873	GBB1_HUMAN	GNB1
P62877	RBX1_HUMAN	RBX1
P62879	GBB2_HUMAN	GNB2
P62888	RL30_HUMAN	RPL30
P62899	RL31_HUMAN	RPL31
P62906	RL10A_HUMAN	RPL10A
P62910	RL32_HUMAN	RPL32
P62913	RL11_HUMAN	RPL11
P62917	RL8_HUMAN	RPL8
P62937	PPIA_HUMAN	PPIA
P62942	FKB1A_HUMAN	FKBP1A
P62979	RS27A_HUMAN	RPS27A
P62987	RL40_HUMAN	UBA52
P62995	TRA2B_HUMAN	TRA2B
P63104	1433Z_HUMAN	YWHAZ
P63151	2ABA_HUMAN	PPP2R2A
P63167	DYL1_HUMAN	DYNLL1
P63172	DYLT1_HUMAN	DYNLT1
P63173	RL38_HUMAN	RPL38
P63208	SKP1_HUMAN	SKP1
P63220	RS21_HUMAN	RPS21
P63241	IF5A1_HUMAN	EIF5A
P63244	RACK1_HUMAN	RACK1
P63261	ACTG_HUMAN	ACTG1
P63279	UBC9_HUMAN	UBE2I
P67775	PP2AA_HUMAN	PPP2CA
P67809	YBOX1_HUMAN	YBX1
P67870	CSK2B_HUMAN	CSNK2B
P68104	EF1A1_HUMAN	EEF1A1
P68366	TBA4A_HUMAN	TUBA4A
P68371	TBB4B_HUMAN	TUBB4B
P68400	CSK21_HUMAN	CSNK2A1
P78318	IGBP1_HUMAN	IGBP1
P78332	RBM6_HUMAN	RBM6
P78345	RPP38_HUMAN	RPP38
P78346	RPP30_HUMAN	RPP30
P78347	GTF2I_HUMAN	GTF2I
P78371	TCPB_HUMAN	CCT2
P78527	PRKDC_HUMAN	PRKDC
P78549	NTH_HUMAN	NTHL1
P81605	DCD_HUMAN	DCD
P82650	RT22_HUMAN	MRPS22
P82663	RT25_HUMAN	MRPS25
P82664	RT10_HUMAN	MRPS10
P82673	RT35_HUMAN	MRPS35
P82675	RT05_HUMAN	MRPS5
P82912	RT11_HUMAN	MRPS11
P82914	RT15_HUMAN	MRPS15
P82921	RT21_HUMAN	MRPS21
P82930	RT34_HUMAN	MRPS34
P82932	RT06_HUMAN	MRPS6
P82933	RT09_HUMAN	MRPS9
P82979	SARNP_HUMAN	SARNP
P83731	RL24_HUMAN	RPL24
P83881	RL36A_HUMAN	RPL36A
P84090	ERH_HUMAN	ERH
P84098	RL19_HUMAN	RPL19
P84103	SRSF3_HUMAN	SRSF3
P98175	RBM10_HUMAN	RBM10
P98179	RBM3_HUMAN	RBM3
Q00013	EM55_HUMAN	MPP1
Q00059	TFAM_HUMAN	TFAM
Q00325	S25A3_HUMAN	SLC25A3
Q00341	VIGLN_HUMAN	HDLBP
Q00403	TF2B_HUMAN	GTF2B
Q00577	PURA_HUMAN	PURA
Q00587	BORG5_HUMAN	CDC42EP1
Q00610	CLH1_HUMAN	CLTC
Q00839	HNRPU_HUMAN	HNRNPU
Q00987	MDM2_HUMAN	MDM2
Q01130	SRSF2_HUMAN	SRSF2
Q01433	AMPD2_HUMAN	AMPD2
Q01518	CAP1_HUMAN	CAP1
Q01650	LAT1_HUMAN	SLC7A5
Q01780	EXOSX_HUMAN	EXOSC10
Q01844	EWS_HUMAN	EWSR1
Q02413	DSG1_HUMAN	DSG1
Q02543	RL18A_HUMAN	RPL18A
Q02790	FKBP4_HUMAN	FKBP4
Q02809	PLOD1_HUMAN	PLOD1
Q02878	RL6_HUMAN	RPL6
Q02952	AKA12_HUMAN	AKAP12
Q02978	M2OM_HUMAN	SLC25A11
Q03052	PO3F1_HUMAN	POU3F1
Q03393	PTPS_HUMAN	PTS
Q04323	UBXN1_HUMAN	UBXN1
Q04637	IF4G1_HUMAN	EIF4G1
Q04726	TLE3_HUMAN	TLE3
Q04837	SSBP_HUMAN	SSBP1
Q04917	1433F_HUMAN	YWHAH
Q05639	EF1A2_HUMAN	EEF1A2
Q06265	EXOS9_HUMAN	EXOSC9
Q06432	CCG1_HUMAN	CACNG1
Q06787	FMR1_HUMAN	FMR1
Q06830	PRDX1_HUMAN	PRDX1
Q07020	RL18_HUMAN	RPL18
Q07021	C1QBP_HUMAN	C1QBP
Q07065	CKAP4_HUMAN	CKAP4
Q07666	KHDR1_HUMAN	KHDRBS1
Q07812	BAX_HUMAN	BAX
Q07866	KLC1_HUMAN	KLC1
Q07955	SRSF1_HUMAN	SRSF1
Q08170	SRSF4_HUMAN	SRSF4
Q08211	DHX9_HUMAN	DHX9
Q08379	GOGA2_HUMAN	GOLGA2
Q08554	DSC1_HUMAN	DSC1
Q08945	SSRP1_HUMAN	SSRP1
Q08AM6	VAC14_HUMAN	VAC14
Q08J23	NSUN2_HUMAN	NSUN2
Q09028	RBBP4_HUMAN	RBBP4
Q09161	NCBP1_HUMAN	NCBP1
Q0VF96	CGNL1_HUMAN	CGNL1
Q10567	AP1B1_HUMAN	AP1B1
Q10570	CPSF1_HUMAN	CPSF1
Q10713	MPPA_HUMAN	PMPCA
Q12768	WASC5_HUMAN	WASHC5
Q12788	TBL3_HUMAN	TBL3
Q12824	SNF5_HUMAN	SMARCB1
Q12840	KIF5A_HUMAN	KIF5A
Q12849	GRSF1_HUMAN	GRSF1
Q12866	MERTK_HUMAN	MERTK
Q12874	SF3A3_HUMAN	SF3A3
Q12899	TRI26_HUMAN	TRIM26
Q12904	AIMP1_HUMAN	AIMP1
Q12905	ILF2_HUMAN	ILF2
Q12906	ILF3_HUMAN	ILF3
Q12926	ELAV2_HUMAN	ELAVL2
Q12931	TRAP1_HUMAN	TRAP1
Q12959	DLG1_HUMAN	DLG1
Q12996	CSTF3_HUMAN	CSTF3
Q13015	AF1Q_HUMAN	MLLT11
Q13045	FLII_HUMAN	FLII
Q13084	RM28_HUMAN	MRPL28
Q13123	RED_HUMAN	IK
Q13148	TADBP_HUMAN	TARDBP
Q13151	ROA0_HUMAN	HNRNPA0
Q13155	AIMP2_HUMAN	AIMP2
Q13162	PRDX4_HUMAN	PRDX4
Q13185	CBX3_HUMAN	CBX3
Q13200	PSMD2_HUMAN	PSMD2
Q13206	DDX10_HUMAN	DDX10
Q13217	DNJC3_HUMAN	DNAJC3
Q13242	SRSF9_HUMAN	SRSF9
Q13243	SRSF5_HUMAN	SRSF5
Q13247	SRSF6_HUMAN	SRSF6
Q13257	MD2L1_HUMAN	MAD2L1
Q13263	TIF1B_HUMAN	TRIM28
Q13283	G3BP1_HUMAN	G3BP1
Q13310	PABP4_HUMAN	PABPC4
Q13325	IFIT5_HUMAN	IFIT5
Q13330	MTA1_HUMAN	MTA1
Q13347	EIF3I_HUMAN	EIF3I
Q13371	PHLP_HUMAN	PDCL
Q13405	RM49_HUMAN	MRPL49
Q13409	DC1I2_HUMAN	DYNC1I2
Q13428	TCOF_HUMAN	TCOF1
Q13435	SF3B2_HUMAN	SF3B2
Q13451	FKBP5_HUMAN	FKBP5
Q13501	SQSTM_HUMAN	SQSTM1
Q13509	TBB3_HUMAN	TUBB3
Q13523	PRP4K_HUMAN	PRP4K
Q13541	4EBP1_HUMAN	EIF4EBP1
Q13547	HDAC1_HUMAN	HDAC1
Q13561	DCTN2_HUMAN	DCTN2
Q13573	SNW1_HUMAN	SNW1
Q13595	TRA2A_HUMAN	TRA2A
Q13601	KRR1_HUMAN	KRR1
Q13610	PWP1_HUMAN	PWP1
Q13613	MTMR1_HUMAN	MTMR1
Q13616	CUL1_HUMAN	CUL1
Q13617	CUL2_HUMAN	CUL2
Q13619	CUL4A_HUMAN	CUL4A
Q13620	CUL4B_HUMAN	CUL4B
Q13685	AAMP_HUMAN	AAMP
Q13838	DX39B_HUMAN	DDX39B
Q13868	EXOS2_HUMAN	EXOSC2
Q13885	TBB2A_HUMAN	TUBB2A
Q13895	BYST_HUMAN	BYSL
Q13952	NFYC_HUMAN	NFYC
Q14008	CKAP5_HUMAN	CKAP5
Q14011	CIRBP_HUMAN	CIRBP
Q14061	COX17_HUMAN	COX17
Q14103	HNRPD_HUMAN	HNRNPD
Q14152	EIF3A_HUMAN	EIF3A
Q14157	UBP2L_HUMAN	UBAP2L
Q14165	MLEC_HUMAN	MLEC
Q14197	ICT1_HUMAN	MRPL58
Q14203	DCTN1_HUMAN	DCTN1
Q14204	DYHC1_HUMAN	DYNC1H1
Q14232	EI2BA_HUMAN	EIF2B1
Q14244	MAP7_HUMAN	MAP7
Q14247	SRC8_HUMAN	CTTN
Q14257	RCN2_HUMAN	RCN2
Q14318	FKBP8_HUMAN	FKBP8
Q14331	FRG1_HUMAN	FRG1
Q14444	CAPR1_HUMAN	CAPRIN1
Q14493	SLBP_HUMAN	SLBP
Q14498	RBM39_HUMAN	RBM39
Q14566	MCM6_HUMAN	MCM6
Q14657	LAGE3_HUMAN	LAGE3
Q14669	TRIPC_HUMAN	TRIP12
Q14671	PUM1_HUMAN	PUM1
Q14683	SMC1A_HUMAN	SMC1A
Q14684	RRP1B_HUMAN	RRP1B
Q14697	GANAB_HUMAN	GANAB
Q14739	LBR_HUMAN	LBR
Q147X3	NAA30_HUMAN	NAA30
Q14839	CHD4_HUMAN	CHD4
Q14974	IMB1_HUMAN	KPNB1
Q14978	NOLC1_HUMAN	NOLC1
Q14997	PSME4_HUMAN	PSME4
Q14C86	GAPD1_HUMAN	GAPVD1
Q15003	CND2_HUMAN	NCAPH
Q15008	PSMD6_HUMAN	PSMD6
Q15018	ABRX2_HUMAN	ABRAXAS2
Q15019	SEPT2_HUMAN	SEPTIN2
Q15020	SART3_HUMAN	SART3
Q15021	CND1_HUMAN	NCAPD2
Q15024	EXOS7_HUMAN	EXOSC7
Q15029	U5S1_HUMAN	EFTUD2
Q15043	S39AE_HUMAN	SLC39A14
Q15046	SYK_HUMAN	KARS1
Q15056	IF4H_HUMAN	EIF4H
Q15061	WDR43_HUMAN	WDR43
Q15084	PDIA6_HUMAN	PDIA6
Q15165	PON2_HUMAN	PON2
Q15181	IPYR_HUMAN	PPA1
Q15185	TEBP_HUMAN	PTGES3
Q15208	STK38_HUMAN	STK38
Q15233	NONO_HUMAN	NONO
Q15269	PWP2_HUMAN	PWP2
Q15276	RABE1_HUMAN	RABEP1
Q15293	RCN1_HUMAN	RCN1
Q15365	PCBP1_HUMAN	PCBP1
Q15366	PCBP2_HUMAN	PCBP2
Q15369	ELOC_HUMAN	ELOC
Q15370	ELOB_HUMAN	ELOB
Q15392	DHC24_HUMAN	DHCR24
Q15393	SF3B3_HUMAN	SF3B3
Q15397	PUM3_HUMAN	PUM3
Q15417	CNN3_HUMAN	CNN3
Q15424	SAFB1_HUMAN	SAFB
Q15427	SF3B4_HUMAN	SF3B4
Q15428	SF3A2_HUMAN	SF3A2
Q15459	SF3A1_HUMAN	SF3A1
Q15527	SURF2_HUMAN	SURF2
Q15631	TSN_HUMAN	TSN
Q15637	SF01_HUMAN	SF1
Q15645	PCH2_HUMAN	TRIP13
Q15717	ELAV1_HUMAN	ELAVL1
Q15750	TAB1_HUMAN	TAB1
Q15758	AAAT_HUMAN	SLC1A5
Q15773	MLF2_HUMAN	MLF2
Q15942	ZYX_HUMAN	ZYX
Q16181	SEPT7_HUMAN	SEPTIN7
Q16186	ADRM1_HUMAN	ADRM1
Q16204	CCDC6_HUMAN	CCDC6
Q16342	PDCD2_HUMAN	PDCD2
Q16527	CSRP2_HUMAN	CSRP2
Q16531	DDB1_HUMAN	DDB1
Q16540	RM23_HUMAN	MRPL23
Q16543	CDC37_HUMAN	CDC37
Q16576	RBBP7_HUMAN	RBBP7
Q16629	SRSF7_HUMAN	SRSF7
Q16630	CPSF6_HUMAN	CPSF6
Q16637	SMN_HUMAN	SMN1; SMN2
Q16718	NDUA5_HUMAN	NDUFA5
Q16775	GLO2_HUMAN	HAGH
Q16795	NDUA9_HUMAN	NDUFA9
Q16878	CDO1_HUMAN	CDO1
Q16881	TRXR1_HUMAN	TXNRD1
Q16891	MIC60_HUMAN	IMMT
Q1KMD3	HNRL2_HUMAN	HNRNPUL2
Q2M389	WASC4_HUMAN	WASHC4
Q2NL82	TSR1_HUMAN	TSR1
Q2TAY7	SMU1_HUMAN	SMU1
Q32MZ4	LRRF1_HUMAN	LRRFIP1
Q3KQU3	MA7D1_HUMAN	MAP7D1
Q3MHD2	LSM12_HUMAN	LSM12
Q3SYG4	PTHB1_HUMAN	BBS9
Q3ZCM7	TBB8_HUMAN	TUBB8
Q3ZCQ8	TIM50_HUMAN	TIMM50
Q4G0A6	MINY4_HUMAN	MINDY4
Q4G0J3	LARP7_HUMAN	LARP7
Q4V328	GRAP1_HUMAN	GRIPAP1
Q4VCS5	AMOT_HUMAN	AMOT
Q52LJ0	FA98B_HUMAN	FAM98B
Q53EZ4	CEP55_HUMAN	CEP55
Q53F19	NCBP3_HUMAN	NCBP3
Q53GQ0	DHB12_HUMAN	HSD17B12
Q53GS7	GLE1_HUMAN	GLE1
Q53H12	AGK_HUMAN	AGK
Q562R1	ACTBL_HUMAN	ACTBL2
Q58FF8	H90B2_HUMAN	HSP90AB2P
Q58FG1	HS904_HUMAN	HSP90AA4P
Q5BKZ1	ZN326_HUMAN	ZNF326
Q5H9R7	PP6R3_HUMAN	PPP6R3
Q5H9U9	DDX6L_HUMAN	DDX60L
Q5JTH9	RRP12_HUMAN	RRP12
Q5JTJ3	COA6_HUMAN	COA6
Q5JTZ9	SYAM_HUMAN	AARS2
Q5RKV6	EXOS6_HUMAN	EXOSC6
Q5SSJ5	HP1B3_HUMAN	HP1BP3
Q5SW79	CE170_HUMAN	CEP170
Q5T089	MORN1_HUMAN	MORN1
Q5T0J7	TEX35_HUMAN	TEX35
Q5T3I0	GPTC4_HUMAN	GPATCH4
Q5T4S7	UBR4_HUMAN	UBR4
Q5T653	RM02_HUMAN	MRPL2
Q5T749	KPRP_HUMAN	KPRP
Q5T750	KPLCE_HUMAN	KPLCE
Q5T8P6	RBM26_HUMAN	RBM26
Q5T9A4	ATD3B_HUMAN	ATAD3B
Q5TAQ9	DCAF8_HUMAN	DCAF8
Q5VTE6	ANGE2_HUMAN	ANGEL2
Q5VTL8	PR38B_HUMAN	PRPF38B
Q5VTR2	BRE1A_HUMAN	RNF20
Q5VYS8	TUT7_HUMAN	TUT7
Q6DD87	ZN787_HUMAN	ZNF787
Q6IA86	ELP2_HUMAN	ELP2
Q6IAN0	PEXRP_HUMAN	DHRS7B
Q6IBW4	CNDH2_HUMAN	NCAPH2
Q6IQ49	SDE2_HUMAN	SDE2
Q6L8Q7	PDE12_HUMAN	PDE12
Q6NTF7	ABC3H_HUMAN	APOBEC3H
Q6NW34	RMP64_HUMAN	RMP64
Q6NYC1	JMJD6_HUMAN	JMJD6
Q6NZY4	ZCHC8_HUMAN	ZCCHC8
Q6P158	DHX57_HUMAN	DHX57
Q6P161	RM54_HUMAN	MRPL54
Q6P1J9	CDC73_HUMAN	CDC73
Q6P1L8	RM14_HUMAN	MRPL14
Q6P2E9	EDC4_HUMAN	EDC4
Q6P2Q9	PRP8_HUMAN	PRPF8
Q6P3X3	TTC27_HUMAN	TTC27
Q6P5R6	RL22L_HUMAN	RPL22L1
Q6P5Z2	PKN3_HUMAN	PKN3
Q6P6C2	ALKB5_HUMAN	ALKBH5
Q6PHR2	ULK3_HUMAN	ULK3
Q6PI48	SYDM_HUMAN	DARS2
Q6PK04	CC137_HUMAN	CCDC137
Q6PKG0	LARP1_HUMAN	LARP1
Q6UN15	FIP1_HUMAN	FIP1L1
Q6UWP8	SBSN_HUMAN	SBSN
Q6UX04	CWC27_HUMAN	CWC27
Q6UX27	VSTM1_HUMAN	VSTM1
Q6UXN9	WDR82_HUMAN	WDR82
Q6Y7W6	GGYF2_HUMAN	GIGYF2
Q6YHU6	THADA_HUMAN	THADA
Q6ZN17	LN28B_HUMAN	LIN28B
Q71DI3	H32_HUMAN	H3C15; H3C14; H3C13
Q71RC2	LARP4_HUMAN	LARP4
Q71UM5	RS27L_HUMAN	RPS27L
Q7KZF4	SND1_HUMAN	SND1
Q7L014	DDX46_HUMAN	DDX46
Q7L0Y3	TM10C_HUMAN	TRMT10C
Q7L2E3	DHX30_HUMAN	DHX30
Q7L2H7	EIF3M_HUMAN	EIF3M
Q7L2J0	MEPCE_HUMAN	MEPCE
Q7L3S4	ZN771_HUMAN	ZNF771
Q7L576	CYFP1_HUMAN	CYFIP1
Q7L5D6	GET4_HUMAN	GET4
Q7RTV0	PHF5A_HUMAN	PHF5A
Q7Z2T5	TRM1L_HUMAN	TRMT1L
Q7Z2W4	ZCCHV_HUMAN	ZC3HAV1
Q7Z2W9	RM21_HUMAN	MRPL21
Q7Z3D6	GLUCM_HUMAN	DGLUCY
Q7Z417	NUFP2_HUMAN	NUFIP2
Q7Z4G4	TRM11_HUMAN	TRMT11
Q7Z4H7	HAUS6_HUMAN	HAUS6
Q7Z4Q2	HEAT3_HUMAN	HEATR3
Q7Z4R8	CF120_HUMAN	C6orf120
Q7Z4V5	HDGR2_HUMAN	HDGFL2
Q7Z6Z7	HUWE1_HUMAN	HUWE1
Q7Z739	YTHD3_HUMAN	YTHDF3
Q7Z7C8	TAF8_HUMAN	TAF8
Q7Z7H8	RM10_HUMAN	MRPL10
Q7Z7K0	COXM1_HUMAN	CMC1
Q86SX6	GLRX5_HUMAN	GLRX5
Q86TB9	PATL1_HUMAN	PATL1
Q86TS9	RM52_HUMAN	MRPL52
Q86TU7	SETD3_HUMAN	SETD3
Q86U42	PABP2_HUMAN	PABPN1
Q86UP2	KTN1_HUMAN	KTN1
Q86US8	EST1A_HUMAN	SMG6
Q86UV5	UBP48_HUMAN	USP48
Q86V81	THOC4_HUMAN	ALYREF
Q86VP1	TAXB1_HUMAN	TAX1BP1
Q86VP6	CAND1_HUMAN	CAND1
Q86W50	MET16_HUMAN	METTL16
Q86WX3	AROS_HUMAN	RPS19BP1
Q86X55	CARM1_HUMAN	CARM1
Q86XZ4	SPAS2_HUMAN	SPATS2
Q86YP4	P66A_HUMAN	GATAD2A
Q8IUX4	ABC3F_HUMAN	APOBEC3F
Q8IW35	CEP97_HUMAN	CEP97
Q8IWC1	MA7D3_HUMAN	MAP7D3
Q8IWS0	PHF6_HUMAN	PHF6
Q8IWV7	UBR1_HUMAN	UBR1
Q8IWV8	UBR2_HUMAN	UBR2
Q8IWW8	HOT_HUMAN	ADHFE1
Q8IWX8	CHERP_HUMAN	CHERP
Q8IX01	SUGP2_HUMAN	SUGP2
Q8IX12	CCAR1_HUMAN	CCAR1
Q8IXB1	DJC10_HUMAN	DNAJC10
Q8IXH7	NELFD_HUMAN	NELFCD
Q8IXM3	RM41_HUMAN	MRPL41
Q8IY67	RAVR1_HUMAN	RAVER1
Q8IYB3	SRRM1_HUMAN	SRRM1
Q8IYB7	DI3L2_HUMAN	DIS3L2
Q8IYK2	TEKL1_HUMAN	TEKTL1
Q8IYM0	F186B_HUMAN	FAM186B
Q8IZ69	TRM2A_HUMAN	TRMT2A
Q8IZH2	XRN1_HUMAN	XRN1
Q8IZK6	MCLN2_HUMAN	MCOLN2
Q8IZL8	PELP1_HUMAN	PELP1
Q8N0X7	SPART_HUMAN	SPART
Q8N163	CCAR2_HUMAN	CCAR2
Q8N1F7	NUP93_HUMAN	NUP93
Q8N1G4	LRC47_HUMAN	LRRC47
Q8N2M8	CLASR_HUMAN	CLASRP
Q8N3U4	STAG2_HUMAN	STAG2
Q8N4Q1	MIA40_HUMAN	CHCHD4
Q8N5D0	WDTC1_HUMAN	WDTC1
Q8N5L8	RP25L_HUMAN	RPP25L
Q8N5N7	RM50_HUMAN	MRPL50
Q8N5P1	ZC3H8_HUMAN	ZC3H8
Q8N668	COMD1_HUMAN	COMMD1
Q8N684	CPSF7_HUMAN	CPSF7
Q8N7H5	PAF1_HUMAN	PAF1
Q8N7M0	DYLT5_HUMAN	DYNLT5
Q8N8S7	ENAH_HUMAN	ENAH
Q8N983	RM43_HUMAN	MRPL43
Q8N9M1	CS047_HUMAN	C19orf47
Q8N9T8	KRI1_HUMAN	KRI1
Q8NBJ4	GOLM1_HUMAN	GOLM1
Q8NBM4	UBAC2_HUMAN	UBAC2
Q8NBP7	PCSK9_HUMAN	PCSK9
Q8NBS9	TXND5_HUMAN	TXNDC5
Q8NC51	SERB1_HUMAN	SERBP1
Q8NC60	NOA1_HUMAN	NOA1
Q8NCA5	FA98A_HUMAN	FAM98A
Q8ND56	LS14A_HUMAN	LSM14A
