UniProt_Accession	UniProt_Entry_Name	Gene_Symbol
Q8NDC0	MISSL_HUMAN	MAPK1IP1L
Q8NEJ9	NGDN_HUMAN	NGDN
Q8NEV4	MYO3A_HUMAN	MYO3A
Q8NF91	SYNE1_HUMAN	SYNE1
Q8NFW8	NEUA_HUMAN	CMAS
Q8NHQ9	DDX55_HUMAN	DDX55
Q8TA86	RP9_HUMAN	RP9
Q8TAE8	G45IP_HUMAN	GADD45GIP1
Q8TAP9	MPLKI_HUMAN	MPLKIP
Q8TB72	PUM2_HUMAN	PUM2
Q8TBF4	ZCRB1_HUMAN	ZCRB1
Q8TBM8	DJB14_HUMAN	DNAJB14
Q8TBZ6	TM10A_HUMAN	TRMT10A
Q8TCG1	CIP2A_HUMAN	CIP2A
Q8TD19	NEK9_HUMAN	NEK9
Q8TEM1	PO210_HUMAN	NUP210
Q8TEQ6	GEMI5_HUMAN	GEMIN5
Q8WTQ7	GRK7_HUMAN	GRK7
Q8WU90	ZC3HF_HUMAN	ZC3H15
Q8WUA2	PPIL4_HUMAN	PPIL4
Q8WUQ7	CATIN_HUMAN	CACTIN
Q8WVC0	LEO1_HUMAN	LEO1
Q8WVD3	RN138_HUMAN	RNF138
Q8WVK7	SKA2_HUMAN	SKA2
Q8WVM0	TFB1M_HUMAN	TFB1M
Q8WVM7	STAG1_HUMAN	STAG1
Q8WVM8	SCFD1_HUMAN	SCFD1
Q8WVX9	FACR1_HUMAN	FAR1
Q8WWC4	MAIP1_HUMAN	MAIP1
Q8WWK9	CKAP2_HUMAN	CKAP2
Q8WWL2	SPIR2_HUMAN	SPIRE2
Q8WWM7	ATX2L_HUMAN	ATXN2L
Q8WWU5	TCP11_HUMAN	TCP11
Q8WWY3	PRP31_HUMAN	PRPF31
Q8WX93	PALLD_HUMAN	PALLD
Q8WXF1	PSPC1_HUMAN	PSPC1
Q8WXI9	P66B_HUMAN	GATAD2B
Q8WXX0	DYH7_HUMAN	DNAH7
Q8WXX5	DNJC9_HUMAN	DNAJC9
Q92499	DDX1_HUMAN	DDX1
Q92522	H1X_HUMAN	H1-10
Q92526	TCPW_HUMAN	CCT6B
Q92538	GBF1_HUMAN	GBF1
Q92541	RTF1_HUMAN	RTF1
Q92552	RT27_HUMAN	MRPS27
Q92572	AP3S1_HUMAN	AP3S1
Q92598	HS105_HUMAN	HSPH1
Q92600	CNOT9_HUMAN	CNOT9
Q92608	DOCK2_HUMAN	DOCK2
Q92615	LAR4B_HUMAN	LARP4B
Q92616	GCN1_HUMAN	GCN1
Q92621	NU205_HUMAN	NUP205
Q92664	TF3A_HUMAN	GTF3A
Q92665	RT31_HUMAN	MRPS31
Q92734	TFG_HUMAN	TFG
Q92769	HDAC2_HUMAN	HDAC2
Q92785	REQU_HUMAN	DPF2
Q92797	SYMPK_HUMAN	SYMPK
Q92804	RBP56_HUMAN	TAF15
Q92817	EVPL_HUMAN	EVPL
Q92841	DDX17_HUMAN	DDX17
Q92890	UFD1_HUMAN	UFD1
Q92900	RENT1_HUMAN	UPF1
Q92922	SMRC1_HUMAN	SMARCC1
Q92945	FUBP2_HUMAN	KHSRP
Q92947	GCDH_HUMAN	GCDH
Q92973	TNPO1_HUMAN	TNPO1
Q92974	ARHG2_HUMAN	ARHGEF2
Q93008	USP9X_HUMAN	USP9X
Q93009	UBP7_HUMAN	USP7
Q93045	STMN2_HUMAN	STMN2
Q969G3	SMCE1_HUMAN	SMARCE1
Q969H6	POP5_HUMAN	POP5
Q969K3	RNF34_HUMAN	RNF34
Q969Q0	RL36L_HUMAN	RPL36AL
Q96A19	C102A_HUMAN	CCDC102A
Q96A33	CCD47_HUMAN	CCDC47
Q96A35	RM24_HUMAN	MRPL24
Q96A65	EXOC4_HUMAN	EXOC4
Q96AK3	ABC3D_HUMAN	APOBEC3D
Q96B26	EXOS8_HUMAN	EXOSC8
Q96BP2	CHCH1_HUMAN	CHCHD1
Q96BR5	COA7_HUMAN	COA7
Q96C01	F136A_HUMAN	FAM136A
Q96C36	P5CR2_HUMAN	PYCR2
Q96CS3	FAF2_HUMAN	FAF2
Q96CT7	CC124_HUMAN	CCDC124
Q96D09	GASP2_HUMAN	GPRASP2
Q96DA6	TIM14_HUMAN	DNAJC19
Q96DF8	ESS2_HUMAN	ESS2
Q96DG6	CMBL_HUMAN	CMBL
Q96DH6	MSI2H_HUMAN	MSI2
Q96DI7	SNR40_HUMAN	SNRNP40
Q96DT6	ATG4C_HUMAN	ATG4C
Q96DV4	RM38_HUMAN	MRPL38
Q96DX4	RSPRY_HUMAN	RSPRY1
Q96DZ1	ERLEC_HUMAN	ERLEC1
Q96E39	RMXL1_HUMAN	RBMXL1
Q96EL3	RM53_HUMAN	MRPL53
Q96EY1	DNJA3_HUMAN	DNAJA3
Q96EY4	TMA16_HUMAN	TMA16
Q96EY7	PTCD3_HUMAN	PTCD3
Q96F86	EDC3_HUMAN	EDC3
Q96FW1	OTUB1_HUMAN	OTUB1
Q96FX7	TRM61_HUMAN	TRMT61A
Q96FZ2	HMCES_HUMAN	HMCES
Q96G46	DUS3L_HUMAN	DUS3L
Q96GA3	LTV1_HUMAN	LTV1
Q96GC5	RM48_HUMAN	MRPL48
Q96GM8	TOE1_HUMAN	TOE1
Q96H79	ZCCHL_HUMAN	ZC3HAV1L
Q96HQ2	C2AIL_HUMAN	XTBD1
Q96HR8	NAF1_HUMAN	NAF1
Q96HS1	PGAM5_HUMAN	PGAM5
Q96I24	FUBP3_HUMAN	FUBP3
Q96I59	SYNM_HUMAN	NARS2
Q96J01	THOC3_HUMAN	THOC3
Q96JH7	VCIP1_HUMAN	VCPIP1
Q96JJ3	ELMO2_HUMAN	ELMO2
Q96JP5	ZFP91_HUMAN	ZFP91
Q96K37	S35E1_HUMAN	SLC35E1
Q96K76	UBP47_HUMAN	USP47
Q96KR1	ZFR_HUMAN	ZFR
Q96LT9	RNPC3_HUMAN	RNPC3
Q96MF7	NSE2_HUMAN	NSMCE2
Q96MT3	PRIC1_HUMAN	PRICKLE1
Q96MX6	DAA10_HUMAN	DNAAF10
Q96N67	DOCK7_HUMAN	DOCK7
Q96NL6	SCLT1_HUMAN	SCLT1
Q96P16	RPR1A_HUMAN	RPRD1A
Q96P70	IPO9_HUMAN	IPO9
Q96PK6	RBM14_HUMAN	RBM14
Q96PZ0	PUS7_HUMAN	PUS7
Q96QR8	PURB_HUMAN	PURB
Q96QV6	H2A1A_HUMAN	H2AC1
Q96RS0	TGS1_HUMAN	TGS1
Q96S44	PRPK_HUMAN	TP53RK
Q96S55	WRIP1_HUMAN	WRNIP1
Q96S59	RANB9_HUMAN	RANBP9
Q96SB3	NEB2_HUMAN	PPP1R9B
Q96SB4	SRPK1_HUMAN	SRPK1
Q96SI9	STRBP_HUMAN	STRBP
Q96ST2	IWS1_HUMAN	IWS1
Q96T76	MMS19_HUMAN	MMS19
Q96TA2	YMEL1_HUMAN	YME1L1
Q99417	MYCBP_HUMAN	MYCBP
Q99436	PSB7_HUMAN	PSMB7
Q99459	CDC5L_HUMAN	CDC5L
Q99460	PSMD1_HUMAN	PSMD1
Q99471	PFD5_HUMAN	PFDN5
Q99547	MPH6_HUMAN	MPHOSPH6
Q99567	NUP88_HUMAN	NUP88
Q99575	POP1_HUMAN	POP1
Q99592	ZBT18_HUMAN	ZBTB18
Q99598	TSNAX_HUMAN	TSNAX
Q99613	EIF3C_HUMAN	EIF3C
Q99615	DNJC7_HUMAN	DNAJC7
Q99623	PHB2_HUMAN	PHB2
Q99700	ATX2_HUMAN	ATXN2
Q99707	METH_HUMAN	MTR
Q99714	HCD2_HUMAN	HSD17B10
Q99729	ROAA_HUMAN	HNRNPAB
Q99733	NP1L4_HUMAN	NAP1L4
Q99755	PI51A_HUMAN	PIP5K1A
Q99832	TCPH_HUMAN	CCT7
Q99848	EBP2_HUMAN	EBNA1BP2
Q99871	HAUS7_HUMAN	HAUS7
Q99873	ANM1_HUMAN	PRMT1
Q99942	RNF5_HUMAN	RNF5
Q99959	PKP2_HUMAN	PKP2
Q9BPW8	NIPS1_HUMAN	NIPSNAP1
Q9BPX3	CND3_HUMAN	NCAPG
Q9BPZ3	PAIP2_HUMAN	PAIP2
Q9BQ04	RBM4B_HUMAN	RBM4B
Q9BQ39	DDX50_HUMAN	DDX50
Q9BQ52	RNZ2_HUMAN	ELAC2
Q9BQ67	GRWD1_HUMAN	GRWD1
Q9BQ70	TCF25_HUMAN	TCF25
Q9BQ75	CMS1_HUMAN	CMSS1
Q9BQA1	MEP50_HUMAN	WDR77
Q9BQE3	TBA1C_HUMAN	TUBA1C
Q9BQG0	MBB1A_HUMAN	MYBBP1A
Q9BRD0	BUD13_HUMAN	BUD13
Q9BRJ2	RM45_HUMAN	MRPL45
Q9BRJ6	CHOLN_HUMAN	CHLSN
Q9BRJ7	TIRR_HUMAN	NUDT16L1
Q9BRK5	CAB45_HUMAN	SDF4
Q9BRP1	PDD2L_HUMAN	PDCD2L
Q9BRX2	PELO_HUMAN	PELO
Q9BSD7	NTPCR_HUMAN	NTPCR
Q9BSL1	UBAC1_HUMAN	UBAC1
Q9BT78	CSN4_HUMAN	COPS4
Q9BTD8	RBM42_HUMAN	RBM42
Q9BTE1	DCTN5_HUMAN	DCTN5
Q9BTE3	MCMBP_HUMAN	MCMBP
Q9BTU6	P4K2A_HUMAN	PI4K2A
Q9BTV4	TMM43_HUMAN	TMEM43
Q9BU23	LMF2_HUMAN	LMF2
Q9BU61	NDUF3_HUMAN	NDUFAF3
Q9BU76	MMTA2_HUMAN	MMTAG2
Q9BUA3	SPNDC_HUMAN	SPINDOC
Q9BUF5	TBB6_HUMAN	TUBB6
Q9BUJ2	HNRL1_HUMAN	HNRNPUL1
Q9BUL9	RPP25_HUMAN	RPP25
Q9BUQ8	DDX23_HUMAN	DDX23
Q9BV44	THUM3_HUMAN	THUMPD3
Q9BV68	RN126_HUMAN	RNF126
Q9BVA0	KTNB1_HUMAN	KATNB1
Q9BVA1	TBB2B_HUMAN	TUBB2B
Q9BVC4	LST8_HUMAN	MLST8
Q9BVG4	PBDC1_HUMAN	PBDC1
Q9BVI4	NOC4L_HUMAN	NOC4L
Q9BVP2	GNL3_HUMAN	GNL3
Q9BVS4	RIOK2_HUMAN	RIOK2
Q9BVW5	TIPIN_HUMAN	TIPIN
Q9BW30	TPPP3_HUMAN	TPPP3
Q9BW92	SYTM_HUMAN	TARS2
Q9BWF3	RBM4_HUMAN	RBM4
Q9BWH6	RPAP1_HUMAN	RPAP1
Q9BWJ5	SF3B5_HUMAN	SF3B5
Q9BWU0	NADAP_HUMAN	SLC4A1AP
Q9BXP5	SRRT_HUMAN	SRRT
Q9BXV9	GON7_HUMAN	GON7
Q9BXW7	HDHD5_HUMAN	HDHD5
Q9BY41	HDAC8_HUMAN	HDAC8
Q9BY77	PDIP3_HUMAN	POLDIP3
Q9BYB4	GNB1L_HUMAN	GNB1L
Q9BYC8	RM32_HUMAN	MRPL32
Q9BYC9	RM20_HUMAN	MRPL20
Q9BYD1	RM13_HUMAN	MRPL13
Q9BYD2	RM09_HUMAN	MRPL9
Q9BYD3	RM04_HUMAN	MRPL4
Q9BYD6	RM01_HUMAN	MRPL1
Q9BYG3	MK67I_HUMAN	NIFK
Q9BYN8	RT26_HUMAN	MRPS26
Q9BZE1	RM37_HUMAN	MRPL37
Q9BZE2	PUS3_HUMAN	PUS3
Q9BZE4	GTPB4_HUMAN	GTPBP4
Q9BZI7	REN3B_HUMAN	UPF3B
Q9BZX2	UCK2_HUMAN	UCK2
Q9BZZ5	API5_HUMAN	API5
Q9C0C7	AMRA1_HUMAN	AMBRA1
Q9C0C9	UBE2O_HUMAN	UBE2O
Q9GZP4	PITH1_HUMAN	PITHD1
Q9GZS3	SKI8_HUMAN	SKIC8
Q9GZT3	SLIRP_HUMAN	SLIRP
Q9H000	MKRN2_HUMAN	MKRN2
Q9H078	CLPB_HUMAN	CLPB
Q9H0A0	NAT10_HUMAN	NAT10
Q9H0A8	COMD4_HUMAN	COMMD4
Q9H0B6	KLC2_HUMAN	KLC2
Q9H0D6	XRN2_HUMAN	XRN2
Q9H0G5	NSRP1_HUMAN	NSRP1
Q9H0L4	CSTFT_HUMAN	CSTF2T
Q9H0R6	GATA_HUMAN	QRSL1
Q9H0U6	RM18_HUMAN	MRPL18
Q9H147	TDIF1_HUMAN	DNTTIP1
Q9H1A4	APC1_HUMAN	ANAPC1
Q9H1U4	MEGF9_HUMAN	MEGF9
Q9H2J4	PDCL3_HUMAN	PDCL3
Q9H2U1	DHX36_HUMAN	DHX36
Q9H2W6	RM46_HUMAN	MRPL46
Q9H3K6	BOLA2_HUMAN	BOLA2; BOLA2B
Q9H3P2	NELFA_HUMAN	NELFA
Q9H501	ESF1_HUMAN	ESF1
Q9H5V9	STEEP_HUMAN	STEEP1
Q9H6E5	STPAP_HUMAN	TUT1
Q9H6S0	YTDC2_HUMAN	YTHDC2
Q9H773	DCTP1_HUMAN	DCTPP1
Q9H7C9	AAMDC_HUMAN	AAMDC
Q9H7D7	WDR26_HUMAN	WDR26
Q9H7E9	CH033_HUMAN	C8orf33
Q9H814	PHAX_HUMAN	PHAX
Q9H857	NT5D2_HUMAN	NT5DC2
Q9H8G2	CAAP1_HUMAN	CAAP1
Q9H8H0	NOL11_HUMAN	NOL11
Q9H8M2	BRD9_HUMAN	BRD9
Q9H910	JUPI2_HUMAN	JPT2
Q9H936	GHC1_HUMAN	SLC25A22
Q9H974	QTRT2_HUMAN	QTRT2
Q9H9J2	RM44_HUMAN	MRPL44
Q9H9L3	I20L2_HUMAN	ISG20L2
Q9H9P8	L2HDH_HUMAN	L2HGDH
Q9H9Y4	GPN2_HUMAN	GPN2
Q9H9Y6	RPA2_HUMAN	POLR1B
Q9HA64	KT3K_HUMAN	FN3KRP
Q9HAV4	XPO5_HUMAN	XPO5
Q9HAY2	MAGF1_HUMAN	MAGEF1
Q9HB71	CYBP_HUMAN	CACYBP
Q9HBE1	PATZ1_HUMAN	PATZ1
Q9HBF4	ZFYV1_HUMAN	ZFYVE1
Q9HC16	ABC3G_HUMAN	APOBEC3G
Q9HC35	EMAL4_HUMAN	EML4
Q9HC36	MRM3_HUMAN	MRM3
Q9HCC0	MCCB_HUMAN	MCCC2
Q9HCE1	MOV10_HUMAN	MOV10
Q9HCG8	CWC22_HUMAN	CWC22
Q9HCM2	PLXA4_HUMAN	PLXNA4
Q9HCN4	GPN1_HUMAN	GPN1
Q9HCN8	SDF2L_HUMAN	SDF2L1
Q9HCU5	SEC12_HUMAN	PREB
Q9HD42	CHM1A_HUMAN	CHMP1A
Q9NNW5	WDR6_HUMAN	WDR6
Q9NP79	VTA1_HUMAN	VTA1
Q9NP92	RT30_HUMAN	MRPS30
Q9NP97	DLRB1_HUMAN	DYNLRB1
Q9NPA8	ENY2_HUMAN	ENY2
Q9NPD3	EXOS4_HUMAN	EXOSC4
Q9NPE3	NOP10_HUMAN	NOP10
Q9NPF4	OSGEP_HUMAN	OSGEP
Q9NPJ8	NXT2_HUMAN	NXT2
Q9NQ29	LUC7L_HUMAN	LUC7L
Q9NQA3	WASH6_HUMAN	WASH6P
Q9NQP4	PFD4_HUMAN	PFDN4
Q9NQT4	EXOS5_HUMAN	EXOSC5
Q9NQT5	EXOS3_HUMAN	EXOSC3
Q9NQX3	GEPH_HUMAN	GPHN
Q9NR09	BIRC6_HUMAN	BIRC6
Q9NR30	DDX21_HUMAN	DDX21
Q9NR31	SAR1A_HUMAN	SAR1A
Q9NR50	EI2BG_HUMAN	EIF2B3
Q9NR56	MBNL1_HUMAN	MBNL1
Q9NRF9	DPOE3_HUMAN	POLE3
Q9NRL3	STRN4_HUMAN	STRN4
Q9NRN7	ADPPT_HUMAN	AASDHPPT
Q9NRR5	UBQL4_HUMAN	UBQLN4
Q9NRW3	ABC3C_HUMAN	APOBEC3C
Q9NRX1	PNO1_HUMAN	PNO1
Q9NS69	TOM22_HUMAN	TOMM22
Q9NSV4	DIAP3_HUMAN	DIAPH3
Q9NTG7	SIR3_HUMAN	SIRT3
Q9NTJ3	SMC4_HUMAN	SMC4
Q9NTK5	OLA1_HUMAN	OLA1
Q9NUD5	ZCHC3_HUMAN	ZCCHC3
Q9NUJ3	T11L1_HUMAN	TCP11L1
Q9NUL3	STAU2_HUMAN	STAU2
Q9NUL7	DDX28_HUMAN	DDX28
Q9NUP7	TRM13_HUMAN	TRMT13
Q9NUP9	LIN7C_HUMAN	LIN7C
Q9NV31	IMP3_HUMAN	IMP3
Q9NV70	EXOC1_HUMAN	EXOC1
Q9NVA2	SEP11_HUMAN	SEPTIN11
Q9NVI7	ATD3A_HUMAN	ATAD3A
Q9NVN3	RIC8B_HUMAN	RIC8B
Q9NVN8	GNL3L_HUMAN	GNL3L
Q9NVP1	DDX18_HUMAN	DDX18
Q9NVS2	RT18A_HUMAN	MRPS18A
Q9NWH9	SLTM_HUMAN	SLTM
Q9NWK9	BCD1_HUMAN	ZNHIT6
Q9NWU2	GID8_HUMAN	GID8
Q9NWU5	RM22_HUMAN	MRPL22
Q9NWV8	BABA1_HUMAN	BABAM1
Q9NWW5	CLN6_HUMAN	CLN6
Q9NX24	NHP2_HUMAN	NHP2
Q9NX58	LYAR_HUMAN	LYAR
Q9NX63	MIC19_HUMAN	CHCHD3
Q9NXF7	DCA16_HUMAN	DCAF16
Q9NXG2	THUM1_HUMAN	THUMPD1
Q9NXH9	TRM1_HUMAN	TRMT1
Q9NXS2	QPCTL_HUMAN	QPCTL
Q9NXV6	CARF_HUMAN	CDKN2AIP
Q9NXW2	DJB12_HUMAN	DNAJB12
Q9NY12	GAR1_HUMAN	GAR1
Q9NY61	AATF_HUMAN	AATF
Q9NY93	DDX56_HUMAN	DDX56
Q9NYB0	TE2IP_HUMAN	TERF2IP
Q9NYB9	ABI2_HUMAN	ABI2
Q9NYF8	BCLF1_HUMAN	BCLAF1
Q9NYK5	RM39_HUMAN	MRPL39
Q9NYU2	UGGG1_HUMAN	UGGT1
Q9NZ32	ARP10_HUMAN	ACTR10
Q9NZB2	F120A_HUMAN	FAM120A
Q9NZI8	IF2B1_HUMAN	IGF2BP1
Q9NZL4	HPBP1_HUMAN	HSPBP1
Q9NZT1	CALL5_HUMAN	CALML5
Q9NZZ3	CHMP5_HUMAN	CHMP5
Q9P000	COMD9_HUMAN	COMMD9
Q9P015	RM15_HUMAN	MRPL15
Q9P031	TAP26_HUMAN	CCDC59
Q9P032	NDUF4_HUMAN	NDUFAF4
Q9P035	HACD3_HUMAN	HACD3
Q9P0J0	NDUAD_HUMAN	NDUFA13
Q9P0M6	H2AW_HUMAN	MACROH2A2
Q9P0M9	RM27_HUMAN	MRPL27
Q9P0P8	MRES1_HUMAN	MTRES1
Q9P246	STIM2_HUMAN	STIM2
Q9P258	RCC2_HUMAN	RCC2
Q9P267	MBD5_HUMAN	MBD5
Q9P287	BCCIP_HUMAN	BCCIP
Q9P2B7	CFA97_HUMAN	CFAP97
Q9P2I0	CPSF2_HUMAN	CPSF2
Q9P2J5	SYLC_HUMAN	LARS1
Q9P2R3	ANFY1_HUMAN	ANKFY1
Q9P2R7	SUCB1_HUMAN	SUCLA2
Q9UBB4	ATX10_HUMAN	ATXN10
Q9UBF2	COPG2_HUMAN	COPG2
Q9UBI1	COMD3_HUMAN	COMMD3
Q9UBN7	HDAC6_HUMAN	HDAC6
Q9UBP6	TRMB_HUMAN	METTL1
Q9UBQ5	EIF3K_HUMAN	EIF3K
Q9UBS4	DJB11_HUMAN	DNAJB11
Q9UBU9	NXF1_HUMAN	NXF1
Q9UBV2	SE1L1_HUMAN	SEL1L
Q9UBV8	PEF1_HUMAN	PEF1
Q9UBX3	DIC_HUMAN	SLC25A10
Q9UDY4	DNJB4_HUMAN	DNAJB4
Q9UEG4	ZN629_HUMAN	ZNF629
Q9UET6	TRM7_HUMAN	FTSJ1
Q9UEY8	ADDG_HUMAN	ADD3
Q9UFC0	LRWD1_HUMAN	LRWD1
Q9UH17	ABC3B_HUMAN	APOBEC3B
Q9UH62	ARMX3_HUMAN	ARMCX3
Q9UHB7	AFF4_HUMAN	AFF4
Q9UHB9	SRP68_HUMAN	SRP68
Q9UHD1	CHRD1_HUMAN	CHORDC1
Q9UHD8	SEPT9_HUMAN	SEPTIN9
Q9UHD9	UBQL2_HUMAN	UBQLN2
Q9UHH9	IP6K2_HUMAN	IP6K2
Q9UHV9	PFD2_HUMAN	PFDN2
Q9UHX1	PUF60_HUMAN	PUF60
Q9UI09	NDUAC_HUMAN	NDUFA12
Q9UI10	EI2BD_HUMAN	EIF2B4
Q9UI30	TR112_HUMAN	TRMT112
Q9UID3	VPS51_HUMAN	VPS51
Q9UJA5	TRM6_HUMAN	TRMT6
Q9UJC3	HOOK1_HUMAN	HOOK1
Q9UJS0	S2513_HUMAN	SLC25A13
Q9UJV9	DDX41_HUMAN	DDX41
Q9UJW0	DCTN4_HUMAN	DCTN4
Q9UJX2	CDC23_HUMAN	CDC23
Q9UJX3	APC7_HUMAN	ANAPC7
Q9UJZ1	STML2_HUMAN	STOML2
Q9UKD2	MRT4_HUMAN	MRTO4
Q9UKF6	CPSF3_HUMAN	CPSF3
Q9UKK6	NXT1_HUMAN	NXT1
Q9UKM9	RALY_HUMAN	RALY
Q9UKN8	TF3C4_HUMAN	GTF3C4
Q9UKV3	ACINU_HUMAN	ACIN1
Q9UKV8	AGO2_HUMAN	AGO2
Q9UKX7	NUP50_HUMAN	NUP50
Q9UL15	BAG5_HUMAN	BAG5
Q9UL40	ZN346_HUMAN	ZNF346
Q9ULA0	DNPEP_HUMAN	DNPEP
Q9ULI1	NWD2_HUMAN	NWD2
Q9ULT8	HECD1_HUMAN	HECTD1
Q9ULW3	ABT1_HUMAN	ABT1
Q9ULX6	AKP8L_HUMAN	AKAP8L
Q9UM13	APC10_HUMAN	ANAPC10
Q9UMS4	PRP19_HUMAN	PRPF19
Q9UMX0	UBQL1_HUMAN	UBQLN1
Q9UN81	LORF1_HUMAN	L1RE1
Q9UN86	G3BP2_HUMAN	G3BP2
Q9UNE7	CHIP_HUMAN	STUB1
Q9UNF1	MAGD2_HUMAN	MAGED2
Q9UNH7	SNX6_HUMAN	SNX6
Q9UNL2	SSRG_HUMAN	SSR3
Q9UNM6	PSD13_HUMAN	PSMD13
Q9UNQ2	DIM1_HUMAN	DIMT1
Q9UNS2	CSN3_HUMAN	COPS3
Q9UNX3	RL26L_HUMAN	RPL26L1
Q9UPN7	PP6R1_HUMAN	PPP6R1
Q9UPN9	TRI33_HUMAN	TRIM33
Q9UPP1	PHF8_HUMAN	PHF8
Q9UPT8	ZC3H4_HUMAN	ZC3H4
Q9UPY3	DICER_HUMAN	DICER1
Q9UQ35	SRRM2_HUMAN	SRRM2
Q9UQE7	SMC3_HUMAN	SMC3
Q9UQN3	CHM2B_HUMAN	CHMP2B
Q9Y224	RTRAF_HUMAN	RTRAF
Q9Y230	RUVB2_HUMAN	RUVBL2
Q9Y237	PIN4_HUMAN	PIN4
Q9Y241	HIG1A_HUMAN	HIGD1A
Q9Y262	EIF3L_HUMAN	EIF3L
Q9Y265	RUVB1_HUMAN	RUVBL1
Q9Y266	NUDC_HUMAN	NUDC
Q9Y285	SYFA_HUMAN	FARSA
Q9Y291	RT33_HUMAN	MRPS33
Q9Y295	DRG1_HUMAN	DRG1
Q9Y2A7	NCKP1_HUMAN	NCKAP1
Q9Y2E4	DIP2C_HUMAN	DIP2C
Q9Y2L1	RRP44_HUMAN	DIS3
Q9Y2Q9	RT28_HUMAN	MRPS28
Q9Y2R5	RT17_HUMAN	MRPS17
Q9Y2R9	RT07_HUMAN	MRPS7
Q9Y2S7	PDIP2_HUMAN	POLDIP2
Q9Y2T2	AP3M1_HUMAN	AP3M1
Q9Y2W1	TR150_HUMAN	THRAP3
Q9Y2X3	NOP58_HUMAN	NOP58
Q9Y2Z0	SGT1_HUMAN	SUGT1
Q9Y2Z4	SYYM_HUMAN	YARS2
Q9Y312	AAR2_HUMAN	AAR2
Q9Y333	LSM2_HUMAN	LSM2
Q9Y383	LC7L2_HUMAN	LUC7L2
Q9Y399	RT02_HUMAN	MRPS2
Q9Y3B2	EXOS1_HUMAN	EXOSC1
Q9Y3B4	SF3B6_HUMAN	SF3B6
Q9Y3B7	RM11_HUMAN	MRPL11
Q9Y3B9	RRP15_HUMAN	RRP15
Q9Y3C1	NOP16_HUMAN	NOP16
Q9Y3C6	PPIL1_HUMAN	PPIL1
Q9Y3D0	CIA2B_HUMAN	CIAO2B
Q9Y3D3	RT16_HUMAN	MRPS16
Q9Y3D5	RT18C_HUMAN	MRPS18C
Q9Y3D6	FIS1_HUMAN	FIS1
Q9Y3D9	RT23_HUMAN	MRPS23
Q9Y3F4	STRAP_HUMAN	STRAP
Q9Y3I0	RTCB_HUMAN	RTCB
Q9Y3T6	R3HC1_HUMAN	R3HCC1
Q9Y3U8	RL36_HUMAN	RPL36
Q9Y3Y2	CHTOP_HUMAN	CHTOP
Q9Y3Z3	SAMH1_HUMAN	SAMHD1
Q9Y421	FA32A_HUMAN	FAM32A
Q9Y450	HBS1L_HUMAN	HBS1L
Q9Y4A5	TRRAP_HUMAN	TRRAP
Q9Y4C2	TCAF1_HUMAN	TCAF1
Q9Y4C8	RBM19_HUMAN	RBM19
Q9Y4E8	UBP15_HUMAN	USP15
Q9Y4I1	MYO5A_HUMAN	MYO5A
Q9Y4L5	RN115_HUMAN	RNF115
Q9Y4P3	TBL2_HUMAN	TBL2
Q9Y4W6	AFG32_HUMAN	AFG3L2
Q9Y4Y9	LSM5_HUMAN	LSM5
Q9Y4Z0	LSM4_HUMAN	LSM4
Q9Y508	RN114_HUMAN	RNF114
Q9Y520	PRC2C_HUMAN	PRRC2C
Q9Y580	RBM7_HUMAN	RBM7
Q9Y5A9	YTHD2_HUMAN	YTHDF2
Q9Y5B6	PAXB1_HUMAN	PAXBP1
Q9Y5B9	SP16H_HUMAN	SUPT16H
Q9Y5J9	TIM8B_HUMAN	TIMM8B
Q9Y5K6	CD2AP_HUMAN	CD2AP
Q9Y5L4	TIM13_HUMAN	TIMM13
Q9Y5Q8	TF3C5_HUMAN	GTF3C5
Q9Y5Q9	TF3C3_HUMAN	GTF3C3
Q9Y5S9	RBM8A_HUMAN	RBM8A
Q9Y5V0	ZN706_HUMAN	ZNF706
Q9Y5V3	MAGD1_HUMAN	MAGED1
Q9Y5Y2	NUBP2_HUMAN	NUBP2
Q9Y606	TRUA_HUMAN	PUS1
Q9Y657	SPIN1_HUMAN	SPIN1
Q9Y676	RT18B_HUMAN	MRPS18B
Q9Y678	COPG1_HUMAN	COPG1
Q9Y696	CLIC4_HUMAN	CLIC4
Q9Y697	NFS1_HUMAN	NFS1
Q9Y6A4	CFA20_HUMAN	CFAP20
Q9Y6A5	TACC3_HUMAN	TACC3
Q9Y6G9	DC1L1_HUMAN	DYNC1LI1
Q9Y6K9	NEMO_HUMAN	IKBKG
Q9Y6M1	IF2B2_HUMAN	IGF2BP2
Q9Y6M9	NDUB9_HUMAN	NDUFB9
